Avg_Credit_Limit,Total_Credit_Cards,Total_visits_bank,Total_visits_online,Total_calls_made
100000,2,1,1,0
50000,3,0,10,9
50000,7,1,3,4
30000,5,1,1,4
100000,6,0,12,3
20000,3,0,1,8
100000,5,0,11,2
15000,3,0,1,1
5000,2,0,2,2
3000,4,0,1,7
10000,4,0,5,5
13000,3,0,2,7
11000,1,2,5,9
9000,1,1,5,6
6000,2,2,4,6
8000,2,0,5,7
15000,2,1,2,4
8000,2,0,3,4
11000,2,2,2,7
19000,4,1,5,8
5000,3,2,5,5
16000,2,0,3,7
6000,4,1,4,6
9000,1,1,3,4
8000,2,0,2,10
18000,1,1,5,10
16000,3,0,5,9
9000,2,2,2,10
5000,2,0,4,6
8000,4,0,4,7
16000,3,1,5,4
11000,3,1,5,6
6000,1,0,5,10
16000,1,0,5,6
8000,4,1,3,10
19000,2,0,4,4
9000,3,1,4,10
17000,2,0,4,6
13000,4,1,3,10
10000,2,2,4,9
19000,4,2,5,9
10000,1,1,2,7
16000,4,2,3,4
20000,2,0,4,4
11000,4,2,4,5
14000,4,1,4,9
5000,1,2,2,5
11000,1,2,2,6
6000,4,0,2,8
14000,3,2,2,6
13000,1,0,5,9
6000,2,1,5,5
17000,2,1,5,8
9000,3,0,5,9
14000,2,0,4,9
6000,1,2,2,4
6000,1,0,2,5
6000,2,0,2,10
9000,1,0,4,7
19000,4,1,4,9
20000,4,1,4,7
18000,1,2,2,9
5000,1,0,2,4
14000,3,0,4,6
12000,1,0,5,9
16000,1,1,4,4
19000,2,0,3,6
9000,4,2,2,6
7000,1,2,4,10
20000,1,2,3,7
14000,1,2,4,7
6000,3,2,2,7
11000,3,1,2,6
19000,3,1,3,6
7000,2,0,5,8
16000,3,1,4,6
17000,1,2,4,6
13000,3,1,4,4
6000,2,0,4,10
15000,1,1,2,7
20000,2,2,4,8
7000,3,1,5,5
13000,1,1,2,5
13000,3,1,4,6
9000,3,2,4,5
10000,1,1,4,5
6000,4,1,3,7
